"1"," [889]"
"1"," 0.04991712"
"1"," 0.08415101"
"1"," 0.04989159"
"1"," 0.04786446"
"1","
"
"1"," [893]"
"1"," 0.18386726"
"1"," 0.21409347"
"1"," 0.05182726"
"1"," 0.04954714"
"1","
"
"1"," [897]"
"1"," 0.04966087"
"1"," 0.04851611"
"1"," 0.04771678"
"1"," 0.05033424"
"1","
"
"1"," [901]"
"1"," 0.05122622"
"1"," 0.05674460"
"1"," 0.26343280"
"1"," 0.05138618"
"1","
"
"1"," [905]"
"1"," 0.04977458"
"1"," 0.05817483"
"1"," 0.04696496"
"1"," 0.04924537"
"1","
"
"1"," [909]"
"1"," 0.05192125"
"1"," 0.10644844"
"1"," 0.05567473"
"1"," 0.16006051"
"1","
"
"1"," [913]"
"1"," 0.05889386"
"1"," 0.10876623"
"1"," 0.04748526"
"1"," 0.05532987"
"1","
"
"1"," [917]"
"1"," 0.08159823"
"1"," 0.04927477"
"1"," 0.09854853"
"1"," 0.07204831"
"1","
"
"1"," [921]"
"1"," 0.07394582"
"1"," 0.04680249"
"1"," 0.04961587"
"1"," 0.06842159"
"1","
"
"1"," [925]"
"1"," 0.04734616"
"1"," 0.08422063"
"1"," 0.06928499"
"1"," 0.04722139"
"1","
"
"1"," [929]"
"1"," 0.05147185"
"1"," 0.05633893"
"1"," 0.05830829"
"1"," 0.05160516"
"1","
"
"1"," [933]"
"1"," 0.15979837"
"1"," 0.07502711"
"1"," 0.06225696"
"1"," 0.08829841"
"1","
"
"1"," [937]"
"1"," 0.05150358"
"1"," 0.18594359"
"1"," 0.04831280"
"1"," 0.06150900"
"1","
"
"1"," [941]"
"1"," 0.06828951"
"1"," 0.16578810"
"1"," 0.05623791"
"1"," 0.05304466"
"1","
"
"1"," [945]"
"1"," 0.06651465"
"1"," 0.08691037"
"1"," 0.04646828"
"1"," 0.05377448"
"1","
"
"1"," [949]"
"1"," 0.05753535"
"1"," 0.18445201"
"1"," 0.05230682"
"1"," 0.04871658"
"1","
"
"1"," [953]"
"1"," 0.05173655"
"1"," 0.04756158"
"1"," 0.08621668"
"1"," 0.05982347"
"1","
"
"1"," [957]"
"1"," 0.04397342"
"1"," 0.08046255"
"1"," 0.20747245"
"1"," 0.04692388"
"1","
"
"1"," [961]"
"1"," 0.05108203"
"1"," 0.05860026"
"1"," 0.10073332"
"1"," 0.14239536"
"1","
"
"1"," [965]"
"1"," 0.05836383"
"1"," 0.04563919"
"1"," 0.05041907"
"1"," 0.11033834"
"1","
"
"1"," [969]"
"1"," 0.04824116"
"1"," 0.04791407"
"1"," 0.16697949"
"1"," 0.12712807"
"1","
"
"1"," [973]"
"1"," 0.05211070"
"1"," 0.04852309"
"1"," 0.04819581"
"1"," 0.15489662"
"1","
"
"1"," [977]"
"1"," 0.05665575"
"1"," 0.06852536"
"1"," 0.05302450"
"1"," 0.05155026"
"1","
"
"1"," [981]"
"1"," 0.09823794"
"1"," 0.04991035"
"1"," 0.11453050"
"1"," 0.06584576"
"1","
"
"1"," [985]"
"1"," 0.06745607"
"1"," 0.06050164"
"1"," 0.04681545"
"1"," 0.05004820"
"1","
"
"1"," [989]"
"1"," 0.08867607"
"1"," 0.05404102"
"1"," 0.04907674"
"1"," 0.06602728"
"1","
"
"1"," [993]"
"1"," 0.13065545"
"1"," 0.06717037"
"1"," 0.17836555"
"1"," 0.06503715"
"1","
"
"1"," [997]"
"1"," 0.05806897"
"1"," 0.04892605"
"1"," 0.05151684"
"1"," 0.05103719"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2865 entries ]
"
